Lp;Data zdarzenia;Data rejestracji;Zwierzę;Numer oborowy;Nazwa;Rodzaj zdarzenia;Opis;Wykonał;Zarejestrował;Wersja aktualna
1;2025-12-09;2025-12-12 22:15:43;PL005368070115;;WIOLA;Wycielenie;Usunięcie wycielenia z datą 2025-12-09;;Stecyk Dariusz;Tak
2;2025-12-09;2025-12-14 18:29:07;PL005423498960;;DAMKA;Badanie cielności;"Badanie na cielność:  ; Cielna ; 2025-12-09 ; Dni ciąży: 35 ; Badanie: test ciążowy";Stecyk Dariusz;Stecyk Dariusz;Tak
3;2025-12-09;2025-12-14 18:29:48;PL005452069575;;DOSIA;Badanie cielności;"Badanie na cielność:  ; Cielna ; 2025-12-09 ; Dni ciąży: 35 ; Badanie: test ciążowy";Stecyk Dariusz;Stecyk Dariusz;Tak
4;2025-12-05;2025-12-14 18:31:04;PL005563092073;;ZUZANKA;Wycielenie;"Poród łatwy ; 1JŻ";;Stecyk Dariusz;Tak
5;2025-12-04;2025-12-06 11:51:52;PL005423498854;;ZULA;Ubycie;"Ubycie: 2025-12-04; Rzeźnia; Choroby wymienia";;Admin Startowy admin;Tak
6;2025-12-02;2025-12-06 11:51:49;PL005380843810;;TASIA;Zasuszenie;Zasuszona: 2025-12-02;;Admin Startowy admin;Tak
7;2025-12-02;2025-12-06 11:51:49;PL005380843841;;MINI;Zasuszenie;Zasuszona: 2025-12-02;;Admin Startowy admin;Tak
8;2025-12-02;2025-12-06 11:51:49;PL005399718369;;MIRA;Zasuszenie;Zasuszona: 2025-12-02;;Admin Startowy admin;Tak
9;2025-12-02;2025-12-06 11:51:49;PL005423498915;;HANKA BIS;Zasuszenie;Zasuszona: 2025-12-02;;Admin Startowy admin;Tak
10;2025-12-02;2025-12-06 11:51:49;PL005423498922;;ZYTA-BIS;Zasuszenie;Zasuszona: 2025-12-02;;Admin Startowy admin;Tak
11;2025-12-02;2025-12-06 11:51:49;PL005423499073;;CYRANKA;Zasuszenie;Zasuszona: 2025-12-02;;Admin Startowy admin;Tak
